1'th iteration yields C = [array([1]), array([2, 3]), array([4]), array([5]), array([6]), array([7]), array([8]), array([0, 9]), array([10, 11, 13, 14, 15, 32, 43, 44]), array([18, 20]), array([17, 19, 21]), array([16, 22]), array([12, 23]), array([30, 31]), array([27, 33]), array([35, 36]), array([34, 37]), array([29, 38]), array([25, 40]), array([41, 42]), array([28, 45]), array([46, 47]), array([24, 50]), array([39, 52]), array([51, 53]), array([54, 55]), array([49, 56]), array([59, 61]), array([63, 64]), array([62, 65]), array([60, 66]), array([57, 67]), array([69, 71]), array([26, 72]), array([48, 73, 74]), array([68, 70, 75]), array([58, 76])] and q= 0.117125984252
         2841631 function calls (2771544 primitive calls) in 5.881 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1585    0.000    0.000    0.000    0.000 pyparsing.py:2951(postParse)
        1    0.000    0.000    0.000    0.000 coo.py:9(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3129(oneOf)
        1    0.000    0.000    0.000    0.000 coo.py:11(swig_import_helper)
       32    0.000    0.000    0.000    0.000 pyparsing.py:2899(__init__)
       13    0.000    0.000    0.000    0.000 abc.py:105(register)
  187/167    0.000    0.000    0.000    0.000 {issubclass}
        1    0.000    0.000    0.000    0.000 numerictypes.py:302(_add_aliases)
      584    0.000    0.000    0.000    0.000 {range}
        1    0.000    0.000    0.000    0.000 errors.py:9(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:454(_get_configdir)
     1845    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
    91/88    0.000    0.000    0.000    0.000 pyparsing.py:108(_ustr)
        1    0.000    0.000    0.000    0.000 utils.py:3(<module>)
     46/4    0.000    0.000    0.000    0.000 pyparsing.py:2225(streamline)
      319    0.000    0.000    0.000    0.000 {hasattr}
        1    0.000    0.000    0.000    0.000 linalg.py:10(<module>)
     53/5    0.000    0.000    0.000    0.000 pyparsing.py:2582(streamline)
      333    0.000    0.000    0.000    0.000 {method 'startswith' of 'unicode' objects}
        1    0.000    0.000    0.000    0.000 clique.py:13(<module>)
       31    0.000    0.000    0.000    0.000 pyparsing.py:1444(__init__)
       31    0.000    0.000    0.000    0.000 nosetester.py:137(__init__)
       66    0.000    0.000    0.000    0.000 pyparsing.py:1405(__init__)
        1    0.000    0.000    0.000    0.000 _validation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 coo.py:285(tocsr)
    17/13    0.000    0.000    0.000    0.000 abc.py:148(__subclasscheck__)
       66    0.000    0.000    0.000    0.000 pyparsing.py:2176(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:173(_is_writable_dir)
      661    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:17(<module>)
      940    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       12    0.000    0.000    0.000    0.000 pyparsing.py:2935(postParse)
        1    0.000    0.000    0.000    0.000 extras.py:10(<module>)
        1    0.000    0.000    0.000    0.000 version.py:228(LooseVersion)
      601    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
       24    0.000    0.000    0.000    0.000 pyparsing.py:134(_str2dict)
      290    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        2    0.000    0.000    0.000    0.000 modularity.py:3(initial_modularity)
       18    0.000    0.000    0.000    0.000 doccer.py:71(indentcount_lines)
        3    0.000    0.000    0.000    0.000 compressed.py:320(sum)
       77    0.000    0.000    0.000    0.000 arrayprint.py:649(__call__)
       31    0.000    0.000    0.000    0.000 _inspect.py:157(formatargspec)
        1    0.000    0.000    0.000    0.000 compressed.py:2(<module>)
        1    0.000    0.000    0.000    0.000 runner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:468(TemporaryFile)
       55    0.000    0.000    0.000    0.000 {all}
      111    0.000    0.000    0.000    0.000 {method 'compress' of 'numpy.ndarray' objects}
       40    0.000    0.000    0.000    0.000 _inspect.py:118(getargspec)
     1482    0.000    0.000    0.000    0.000 {chr}
      169    0.000    0.000    0.000    0.000 sre_parse.py:258(_escape)
        2    0.000    0.000    0.000    0.000 base.py:560(sum)
       33    0.000    0.000    0.000    0.000 dyld.py:103(dyld_default_search)
        1    0.000    0.000    0.000    0.000 leda.py:10(<module>)
      596    0.000    0.000    0.000    0.000 {setattr}
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
      255    0.000    0.000    0.000    0.000 graph.py:1049(edges_iter)
        6    0.000    0.000    0.000    0.000 {imp.find_module}
        1    0.000    0.000    0.000    0.000 fftpack.py:32(<module>)
        1    0.000    0.000    0.000    0.000 precision.py:21(_fill_table)
        1    0.000    0.000    0.000    0.000 lil.py:454(tocsr)
        1    0.000    0.000    0.000    0.000 tempfile.py:230(_mkstemp_inner)
        1    0.000    0.000    0.000    0.000 degree_seq.py:3(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:349(__init__)
        5    0.000    0.000    0.000    0.000 precision.py:15(_get_precisions)
        1    0.000    0.000    0.000    0.000 coo.py:204(_check)
        6    0.000    0.000    0.000    0.000 pyparsing.py:696(setResultsName)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
      113    0.000    0.000    0.000    0.000 numeric.py:326(asanyarray)
       14    0.000    0.000    0.000    0.000 rcsetup.py:36(__init__)
       67    0.000    0.000    0.000    0.000 sre_parse.py:179(__init__)
       26    0.000    0.000    0.000    0.000 numerictypes.py:230(bitname)
      423    0.000    0.000    0.000    0.000 collections.py:323(<genexpr>)
        1    0.000    0.000    0.000    0.000 opcode.py:5(<module>)
      181    0.000    0.000    0.000    0.000 pyparsing.py:1379(__getattr__)
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
       41    0.000    0.000    0.000    0.000 {reduce}
        3    0.000    0.000    0.000    0.000 numeric.py:211(extend_all)
        1    0.000    0.000    0.000    0.000 <string>:1(_open_file)
        1    0.000    0.000    0.000    0.000 random_graphs.py:5(<module>)
       45    0.000    0.000    0.000    0.000 sre_parse.py:217(isname)
       39    0.000    0.000    0.000    0.000 posixpath.py:127(dirname)
        1    0.000    0.000    0.000    0.000 release.py:161(get_info)
     30/1    0.000    0.000    0.000    0.000 pyparsing.py:2570(ignore)
      223    0.000    0.000    0.000    0.000 {numpy.core.umath.seterrobj}
       77    0.000    0.000    0.000    0.000 pyparsing.py:3253(removeQuotes)
      203    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
      113    0.000    0.000    0.000    0.000 sre_parse.py:73(opengroup)
       12    0.000    0.000    0.000    0.000 pyparsing.py:2749(__init__)
       39    0.000    0.000    0.000    0.000 fromnumeric.py:1087(ravel)
     22/1    0.000    0.000    0.000    0.000 pyparsing.py:2203(ignore)
        1    0.000    0.000    0.000    0.000 <string>:1(_not_implemented_for)
      509    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 <string>:1(_require)
        1    0.000    0.000    0.000    0.000 exception.py:9(<module>)
        9    0.000    0.000    0.000    0.000 extras.py:239(__init__)
       65    0.000    0.000    0.000    0.000 {_sre.compile}
        1    0.000    0.000    0.000    0.000 isomorphvf2.py:129(<module>)
      101    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
        1    0.000    0.000    0.000    0.000 cuts.py:4(<module>)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2(<module>)
     1460    0.000    0.000    0.000    0.000 sre_compile.py:25(_identityfunction)
       77    0.000    0.000    0.000    0.000 arrayprint.py:448(_extendLine)
       13    0.000    0.000    0.000    0.000 functions.py:60(zeros)
        1    0.000    0.000    0.000    0.000 functions.py:3(<module>)
        9    0.000    0.000    0.000    0.000 extras.py:243(getdoc)
       27    0.000    0.000    0.000    0.000 core.py:821(__init__)
       31    0.000    0.000    0.000    0.000 _inspect.py:59(getargs)
      5/4    0.000    0.000    0.000    0.000 pyparsing.py:2754(parseImpl)
      508    0.000    0.000    0.000    0.000 convert.py:353(<genexpr>)
        1    0.000    0.000    0.000    0.000 idl.py:29(<module>)
        1    0.000    0.000    0.000    0.000 _fortran_format_parser.py:8(<module>)
     1436    0.000    0.000    0.000    0.000 {ord}
        1    0.000    0.000    0.000    0.000 biconnected.py:4(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:33(<module>)
       43    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
      408    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 connectivity.py:4(<module>)
       38    0.000    0.000    0.000    0.000 posixpath.py:68(join)
      348    0.000    0.000    0.000    0.000 pyparsing.py:242(__getitem__)
       16    0.000    0.000    0.000    0.000 pyparsing.py:820(setParseAction)
        1    0.000    0.000    0.000    0.000 _import_tools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hierarchy.py:4(<module>)
        1    0.000    0.000    0.000    0.000 matchhelpers.py:3(<module>)
       51    0.000    0.000    0.000    0.000 abc.py:89(<genexpr>)
       13    0.000    0.000    0.000    0.000 pyparsing.py:1215(__or__)
        1    0.000    0.000    0.000    0.000 getlimits.py:2(<module>)
      336    0.000    0.000    0.000    0.000 pyparsing.py:240(__init__)
        1    0.000    0.000    0.000    0.000 bipartite.py:5(<module>)
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
      113    0.000    0.000    0.000    0.000 sre_parse.py:84(closegroup)
       88    0.000    0.000    0.000    0.000 sre_parse.py:226(_class_escape)
      268    0.000    0.000    0.000    0.000 {numpy.lib._compiled_base.add_docstring}
      351    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 doccer.py:96(filldoc)
        1    0.000    0.000    0.000    0.000 doccer.py:121(unindent_dict)
        1    0.000    0.000    0.000    0.000 communities.py:1(<module>)
        2    0.000    0.000    0.000    0.000 random.py:91(__init__)
      143    0.000    0.000    0.000    0.000 inspect.py:837(strseq)
      130    0.000    0.000    0.000    0.000 sre_compile.py:475(isstring)
       33    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
       16    0.000    0.000    0.000    0.000 pyparsing.py:1746(__str__)
        6    0.000    0.000    0.000    0.000 utils.py:157(deprecate)
        9    0.000    0.000    0.000    0.000 genericpath.py:15(exists)
        8    0.000    0.000    0.000    0.000 core.py:7132(__init__)
      104    0.000    0.000    0.000    0.000 inspect.py:67(ismethod)
        2    0.000    0.000    0.000    0.000 random.py:100(seed)
       14    0.000    0.000    0.000    0.000 pyparsing.py:1678(__str__)
        1    0.000    0.000    0.000    0.000 test.py:2(<module>)
        1    0.000    0.000    0.000    0.000 hybrid.py:4(<module>)
       77    0.000    0.000    0.000    0.000 graph.py:322(add_node)
      681    0.000    0.000    0.000    0.000 pyparsing.py:2990(postParse)
       11    0.000    0.000    0.000    0.000 pyparsing.py:2947(__init__)
        4    0.000    0.000    0.000    0.000 miobase.py:127(convert_dtypes)
      147    0.000    0.000    0.000    0.000 {sys._getframe}
       55    0.000    0.000    0.000    0.000 collections.py:349(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:886(_MaskedBinaryOperation)
        1    0.000    0.000    0.000    0.000 flow_matrix.py:3(<module>)
      254    0.000    0.000    0.000    0.000 multigraph.py:459(has_edge)
        1    0.000    0.000    0.000    0.000 betweenness.py:3(<module>)
        1    0.000    0.000    0.000    0.000 decorators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 FixTk.py:1(<module>)
        9    0.000    0.000    0.000    0.000 doccer.py:129(unindent_string)
        1    0.000    0.000    0.000    0.000 compressed.py:578(sum_duplicates)
      268    0.000    0.000    0.000    0.000 sre_parse.py:135(__setitem__)
        1    0.000    0.000    0.000    0.000 data.py:7(<module>)
        1    0.000    0.000    0.000    0.000 convert.py:33(<module>)
        5    0.000    0.000    0.000    0.000 {dir}
        1    0.000    0.000    0.000    0.000 six.py:320(exec_)
        8    0.000    0.000    0.000    0.000 core.py:7137(getdoc)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3213(<lambda>)
      156    0.000    0.000    0.000    0.000 inspect.py:142(isfunction)
        1    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'unicode' objects}
        1    0.000    0.000    0.000    0.000 chordal_alg.py:8(<module>)
      104    0.000    0.000    0.000    0.000 <string>:8(__new__)
        6    0.000    0.000    0.000    0.000 posixpath.py:321(normpath)
        1    0.000    0.000    0.000    0.000 ElementTree.py:171(Element)
        1    0.000    0.000    0.000    0.000 uuid.py:53(UUID)
        1    0.000    0.000    0.000    0.000 __init__.py:265(_reset_cache)
        2    0.000    0.000    0.000    0.000 compressed.py:258(_mul_vector)
        1    0.000    0.000    0.000    0.000 utf_16.py:8(<module>)
       37    0.000    0.000    0.000    0.000 arrayprint.py:686(__init__)
       13    0.000    0.000    0.000    0.000 pyparsing.py:2400(__init__)
      132    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 mio5.py:108(MatFile5Reader)
        1    0.000    0.000    0.000    0.000 mio5.py:780(MatFile5Writer)
        1    0.000    0.000    0.000    0.000 tempfile.py:135(next)
        1    0.000    0.000    0.000    0.000 miobase.py:320(MatFileReader)
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
      444    0.000    0.000    0.000    0.000 {numpy.core.umath.geterrobj}
      208    0.000    0.000    0.000    0.000 _decorator2.py:182(<genexpr>)
        1    0.000    0.000    0.000    0.000 os.py:35(_get_exports_list)
        3    0.000    0.000    0.000    0.000 __init__.py:78(CFUNCTYPE)
       18    0.000    0.000    0.000    0.000 core.py:905(__init__)
      148    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 utils.py:988(SafeEval)
        1    0.000    0.000    0.000    0.000 numerictypes.py:456(_set_array_types)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3036(delimitedList)
      514    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 {method 'close' of 'file' objects}
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
        1    0.000    0.000    0.000    0.000 random_sequence.py:4(<module>)
        1    0.000    0.000    0.000    0.000 {posix.open}
        1    0.000    0.000    0.000    0.000 ssl.py:56(<module>)
        1    0.000    0.000    0.000    0.000 all.py:2(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:295(Integral)
        1    0.000    0.000    0.000    0.000 mio4.py:298(MatFile4Reader)
       13    0.000    0.000    0.000    0.000 pyparsing.py:3121(_escapeRegexRangeChars)
        1    0.000    0.000    0.000    0.000 core.py:2574(MaskedArray)
       33    0.000    0.000    0.000    0.000 pyparsing.py:1345(__str__)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 kclique.py:7(<module>)
       80    0.000    0.000    0.000    0.000 {method 'groupdict' of '_sre.SRE_Match' objects}
        4    0.000    0.000    0.000    0.000 posixpath.py:350(abspath)
        6    0.000    0.000    0.000    0.000 genericpath.py:38(isdir)
        1    0.000    0.000    0.000    0.000 mst.py:5(<module>)
        1    0.000    0.000    0.000    0.000 connectivity.py:7(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:286(_add_types)
       17    0.000    0.000    0.000    0.000 pyparsing.py:688(setName)
        2    0.000    0.000    0.000    0.000 version.py:263(__init__)
       12    0.000    0.000    0.000    0.000 pyparsing.py:1409(setName)
        3    0.000    0.000    0.000    0.000 decimal.py:3782(__init__)
        1    0.000    0.000    0.000    0.000 _endian.py:4(<module>)
        1    0.000    0.000    0.000    0.000 graph.py:1630(number_of_edges)
        8    0.000    0.000    0.000    0.000 pyparsing.py:2665(__init__)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:18(<module>)
        1    0.000    0.000    0.000    0.000 result.py:26(TestResult)
       14    0.000    0.000    0.000    0.000 __init__.py:147(_check_size)
      260    0.000    0.000    0.000    0.000 _decorator2.py:62(__iter__)
        1    0.000    0.000    0.000    0.000 graph.py:1591(size)
      114    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        2    0.000    0.000    0.000    0.000 version.py:268(parse)
       12    0.000    0.000    0.000    0.000 ctypeslib.py:306(prep_simple)
       74    0.000    0.000    0.000    0.000 _inspect.py:150(strseq)
        6    0.000    0.000    0.000    0.000 utils.py:113(__call__)
        4    0.000    0.000    0.000    0.000 __init__.py:375(__getattr__)
        1    0.000    0.000    0.000    0.000 cluster.py:2(<module>)
        1    0.000    0.000    0.000    0.000 lil.py:84(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:632(RcParams)
        1    0.000    0.000    0.000    0.000 threading.py:1088(__init__)
        1    0.000    0.000    0.000    0.000 graph.py:380(add_nodes_from)
      104    0.000    0.000    0.000    0.000 {vars}
      104    0.000    0.000    0.000    0.000 inspect.py:209(iscode)
       13    0.000    0.000    0.000    0.000 typeconv.py:22(convtypecode)
        4    0.000    0.000    0.000    0.000 dyld.py:79(dyld_override_search)
        2    0.000    0.000    0.000    0.000 {posix.urandom}
       57    0.000    0.000    0.000    0.000 pyparsing.py:1316(ignore)
        1    0.000    0.000    0.000    0.000 numpytest.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:124(rng)
        1    0.000    0.000    0.000    0.000 rcm.py:3(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:427(_get_home)
        1    0.000    0.000    0.000    0.000 directed.py:9(<module>)
        5    0.000    0.000    0.000    0.000 numerictypes.py:961(find_common_type)
      401    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 graph.py:1211(degree)
        1    0.000    0.000    0.000    0.000 mis.py:6(<module>)
        2    0.000    0.000    0.000    0.000 compressed.py:311(diagonal)
       55    0.000    0.000    0.000    0.000 collections.py:347(<genexpr>)
        1    0.000    0.000    0.000    0.000 utf_32.py:3(<module>)
       62    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.000    0.000 classic.py:12(<module>)
        3    0.000    0.000    0.000    0.000 {_ctypes.dlopen}
        1    0.000    0.000    0.000    0.000 dok.py:1(<module>)
      282    0.000    0.000    0.000    0.000 sre_parse.py:211(isident)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
        1    0.000    0.000    0.000    0.000 polytemplate.py:11(<module>)
       16    0.000    0.000    0.000    0.000 pyparsing.py:726(_normalizeParseActionArgs)
      241    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        3    0.000    0.000    0.000    0.000 result.py:14(failfast)
       72    0.000    0.000    0.000    0.000 numerictypes.py:128(english_lower)
        3    0.000    0.000    0.000    0.000 __init__.py:493(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 current_flow_betweenness_subset.py:3(<module>)
        1    0.000    0.000    0.000    0.000 compressed.py:624(sort_indices)
        1    0.000    0.000    0.000    0.000 function.py:2(<module>)
       69    0.000    0.000    0.000    0.000 {repr}
      138    0.000    0.000    0.000    0.000 {_sre.getlower}
        6    0.000    0.000    0.000    0.000 pyparsing.py:2004(__init__)
        1    0.000    0.000    0.000    0.000 _inspect.py:6(<module>)
        1    0.000    0.000    0.000    0.000 mmio.py:3(<module>)
       21    0.000    0.000    0.000    0.000 numerictypes.py:217(_evalname)
        1    0.000    0.000    0.000    0.000 weighted.py:4(<module>)
       67    0.000    0.000    0.000    0.000 sre_parse.py:68(__init__)
        1    0.000    0.000    0.000    0.000 basic.py:6(<module>)
        1    0.000    0.000    0.000    0.000 bsr.py:1(<module>)
       20    0.000    0.000    0.000    0.000 posixpath.py:119(basename)
        4    0.000    0.000    0.000    0.000 defmatrix.py:55(asmatrix)
        1    0.000    0.000    0.000    0.000 digraph.py:1(<module>)
      115    0.000    0.000    0.000    0.000 pyparsing.py:1301(setWhitespaceChars)
        1    0.000    0.000    0.000    0.000 closeness.py:3(<module>)
        1    0.000    0.000    0.000    0.000 swap.py:3(<module>)
      232    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 multidigraph.py:1(<module>)
       98    0.000    0.000    0.000    0.000 rcsetup.py:40(func)
       78    0.000    0.000    0.000    0.000 graph.py:1095(<genexpr>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:785(_construct_lookups)
        4    0.000    0.000    0.000    0.000 __init__.py:382(__getitem__)
       30    0.000    0.000    0.000    0.000 numerictypes.py:448(_add_array_type)
        1    0.000    0.000    0.000    0.000 format.py:136(<module>)
        1    0.000    0.000    0.000    0.000 helper.py:3(<module>)
        1    0.000    0.000    0.000    0.000 multigraph.py:1(<module>)
        1    0.000    0.000    0.000    0.000 token.py:3(<module>)
        8    0.000    0.000    0.000    0.000 framework.py:22(framework_info)
       37    0.000    0.000    0.000    0.000 arrayprint.py:713(__init__)
       78    0.000    0.000    0.000    0.000 convert.py:118(<genexpr>)
        1    0.000    0.000    0.000    0.000 release.py:120(get_revision)
      4/3    0.000    0.000    0.000    0.000 pyparsing.py:2857(streamline)
       10    0.000    0.000    0.000    0.000 numerictypes.py:946(_can_coerce_all)
       39    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 sysconfig.py:50(_python_build)
       16    0.000    0.000    0.000    0.000 {numpy.core.multiarray.zeros}
        2    0.000    0.000    0.000    0.000 {posix.getcwd}
       11    0.000    0.000    0.000    0.000 copy_reg.py:95(_slotnames)
      111    0.000    0.000    0.000    0.000 arrayprint.py:658(__init__)
        1    0.000    0.000    0.000    0.000 _internal.py:191(_getintp_ctype)
        4    0.000    0.000    0.000    0.000 defmatrix.py:233(__new__)
       78    0.000    0.000    0.000    0.000 graph.py:1250(degree_iter)
        1    0.000    0.000    0.000    0.000 py3k.py:4(<module>)
        1    0.000    0.000    0.000    0.000 machar.py:4(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:654(__init__)
       52    0.000    0.000    0.000    0.000 string.py:308(join)
        1    0.000    0.000    0.000    0.000 eigenvector.py:3(<module>)
       34    0.000    0.000    0.000    0.000 six.py:93(__init__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:343(_add_integer_aliases)
        2    0.000    0.000    0.000    0.000 sputils.py:55(upcast_char)
        1    0.000    0.000    0.000    0.000 coo.py:1(<module>)
      150    0.000    0.000    0.000    0.000 pyparsing.py:1351(streamline)
       12    0.000    0.000    0.000    0.000 pyparsing.py:3207(<lambda>)
        1    0.000    0.000    0.000    0.000 csc.py:1(<module>)
        5    0.000    0.000    0.000    0.000 posixpath.py:258(expanduser)
        2    0.000    0.000    0.000    0.000 {_ctypes.POINTER}
      112    0.000    0.000    0.000    0.000 modularity.py:4(<lambda>)
        1    0.000    0.000    0.000    0.000 ufuncs.py:1(<module>)
        6    0.000    0.000    0.000    0.000 decimal.py:515(__new__)
        1    0.000    0.000    0.000    0.000 typeconv.py:1(<module>)
        3    0.000    0.000    0.000    0.000 functools.py:17(update_wrapper)
        1    0.000    0.000    0.000    0.000 cbook.py:111(CallbackRegistry)
        3    0.000    0.000    0.000    0.000 pyparsing.py:1287(suppress)
      112    0.000    0.000    0.000    0.000 modularity.py:5(<lambda>)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
       23    0.000    0.000    0.000    0.000 precision.py:31(_lookup)
        5    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 uuid.py:101(__init__)
        1    0.000    0.000    0.000    0.000 dia.py:1(<module>)
      119    0.000    0.000    0.000    0.000 opcode.py:27(def_op)
        1    0.000    0.000    0.000    0.000 new.py:5(<module>)
        1    0.000    0.000    0.000    0.000 <string>:7(HermiteE)
       40    0.000    0.000    0.000    0.000 copy_reg.py:92(__newobj__)
       17    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
        1    0.000    0.000    0.000    0.000 <string>:7(Laguerre)
       14    0.000    0.000    0.000    0.000 pyparsing.py:1376(getException)
        1    0.000    0.000    0.000    0.000 depth_first_search.py:10(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2267(And)
       12    0.000    0.000    0.000    0.000 pyparsing.py:434(_asStringList)
        1    0.000    0.000    0.000    0.000 gexf.py:164(GEXF)
        1    0.000    0.000    0.000    0.000 numbers.py:34(Complex)
        6    0.000    0.000    0.000    0.000 core.py:1052(__init__)
        1    0.000    0.000    0.000    0.000 nx_pylab.py:15(<module>)
        2    0.000    0.000    0.000    0.000 communities.py:4(__init__)
      343    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        5    0.000    0.000    0.000    0.000 coo.py:193(getnnz)
        1    0.000    0.000    0.000    0.000 handler.py:10(<module>)
       10    0.000    0.000    0.000    0.000 dyld.py:40(dyld_env)
       31    0.000    0.000    0.000    0.000 sre_compile.py:52(fixup)
        1    0.000    0.000    0.000    0.000 {posix.unlink}
      105    0.000    0.000    0.000    0.000 {unichr}
       40    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:7(Polynomial)
        1    0.000    0.000    0.000    0.000 <string>:7(Chebyshev)
        1    0.000    0.000    0.000    0.000 socket.py:179(_socketobject)
      144    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
      115    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 graphml.py:199(GraphML)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1275(__invert__)
      368    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        1    0.000    0.000    0.000    0.000 <string>:7(Hermite)
        1    0.000    0.000    0.000    0.000 <string>:7(Legendre)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2257(setResultsName)
       16    0.000    0.000    0.000    0.000 UserDict.py:58(get)
        1    0.000    0.000    0.000    0.000 fractions.py:44(Fraction)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1127(__radd__)
        2    0.000    0.000    0.000    0.000 {posix.uname}
        1    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 csr.py:531(csr_sort_indices)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
       30    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        1    0.000    0.000    0.000    0.000 {_csr.csr_sort_indices}
        1    0.000    0.000    0.000    0.000 ego.py:3(<module>)
       40    0.000    0.000    0.000    0.000 numerictypes.py:155(english_upper)
        1    0.000    0.000    0.000    0.000 compat.py:106(Unpickler)
        2    0.000    0.000    0.000    0.000 csr.py:289(csr_matvec)
        1    0.000    0.000    0.000    0.000 threshold.py:3(<module>)
       43    0.000    0.000    0.000    0.000 _inspect.py:161(<lambda>)
        1    0.000    0.000    0.000    0.000 common.py:4(<module>)
        1    0.000    0.000    0.000    0.000 coo.py:77(coo_tocsr)
        9    0.000    0.000    0.000    0.000 core.py:2430(__init__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2632(__init__)
        1    0.000    0.000    0.000    0.000 _iotools.py:456(StringConverter)
        2    0.000    0.000    0.000    0.000 threading.py:241(Condition)
       40    0.000    0.000    0.000    0.000 _inspect.py:24(isfunction)
       73    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:525(_get_data_path_cached)
       37    0.000    0.000    0.000    0.000 abc.py:15(abstractmethod)
        2    0.000    0.000    0.000    0.000 {_csr.csr_matvec}
